0:	6 0 48
1:	5 0 4
2:	1 0 1
3:	3 1 4
4:	1 0 2
5:	3 0 3
6:	2 0 3
7:	2 1 3
8:	8 0 6
9:	7 0 27
10:	2 1 3
11:	2 0 3
12:	8 0 4
13:	2 0 3
14:	8 0 3
15:	2 1 3
16:	8 0 10
17:	7 0 22
18:	1 0 0
19:	3 1 4
20:	2 1 3
21:	3 0 3
22:	2 0 3
23:	1 0 1
24:	8 0 1
25:	3 0 3
26:	6 0 6
27:	8 0 0
28:	5 0 3
29:	1 0 2
30:	3 1 3
31:	2 1 3
32:	1 0 100
33:	8 0 6
34:	7 0 47
35:	4 1 1
36:	2 1 4
37:	1 0 1
38:	8 0 10
39:	7 0 42
40:	2 1 3
41:	8 0 11
42:	2 1 3
43:	1 0 1
44:	8 0 1
45:	3 1 3
46:	6 0 31
47:	8 0 0
48:	5 0 5
49:	4 0 28
50:	8 0 0
